index,document
402,"                ""s3:GetObject"","
403,"                ""s3:PutObject"""
404,"            ""Resource"": ["
405,"                ""arn:aws:s3:::inputbucket/object"","
406,"                ""arn:aws:s3:::outputbucket/path"""
407,"            ""Effect"": ""Allow"","
408,"            ""Action"": ["
409,"                ""ecr:BatchCheckLayerAvailability"","
410,"                ""ecr:GetDownloadUrlForLayer"","
411,"                ""ecr:BatchGetImage"""
412,"            ""Resource"": ""arn:aws:ecr:region::repository/my-repo"""
413,"            ""Effect"": ""Allow"","
414,"            ""Action"": ["
415,"                ""logs:CreateLogStream"","
416,"                ""logs:PutLogEvents"","
417,"                ""logs:CreateLogGroup"","
418,"                ""logs:DescribeLogStreams"""
419,"            ""Resource"": ""arn:aws:logs:*:*:log-group:/aws/sagemaker/TrainingJobs*"""
420,ハイパーパラメータチューニングジョブに関連付けられているトレーニングコンテナが、DynamoDB リソースや Amazon RDS リソースなどの他のデータソースにアクセスする必要がある場合、このポリシーに適切なアクセス許可を追加します。
421,上記のポリシーでは、ポリシーの適用範囲を次のように指定します。
422,s3:ListBucket アクセス許可の範囲を、InputDataConfig.DataSource.S3DataSource.S3Uri リクエストで CreateTrainingJob として指定した特定のバケットに設定します。
423,s3:GetObject および s3:PutObject アクセス許可の範囲を、CreateHyperParameterTuningJob リクエストの入力および出力データ設定で指定する次のオブジェクトに設定します。
424,InputDataConfig.DataSource.S3DataSource.S3Uri
425,OutputDataConfig.S3OutputPath
426,Amazon ECR アクセス許可の範囲を、CreateHyperParameterTuningJob リクエストで指定するレジストリパス (AlgorithmSpecification.TrainingImage) に設定します。
427,Amazon CloudWatch Logs のアクセス許可の範囲を、SageMaker トレーニングジョブのロググループに設定します。
428,"cloudwatch アクションは ""*"" リソースに適用できます。詳細については、「Amazon CloudWatch ユーザーガイド」の「CloudWatch Resources and Operations」を参照してください。"
429,ハイパーパラメータ調整ジョブにプライベート VPC を指定する場合は、次のアクセス許可を追加します。
430,"    ""Effect"": ""Allow"","
431,"        ""ec2:CreateNetworkInterface"","
432,"        ""ec2:CreateNetworkInterfacePermission"","
433,"        ""ec2:DeleteNetworkInterface"","
434,"        ""ec2:DeleteNetworkInterfacePermission"","
435,"        ""ec2:DescribeNetworkInterfaces"","
436,"        ""ec2:DescribeVpcs"","
437,"        ""ec2:DescribeDhcpOptions"","
438,"        ""ec2:DescribeSubnets"","
439,"        ""ec2:DescribeSecurityGroups"""
440,入力が KMS マネージドキー (SSE-KMS) AWS によるサーバー側の暗号化を使用して暗号化されている場合は、次のアクセス許可を追加します。
441,"    ""Effect"": ""Allow"","
442,"        ""kms:Decrypt"""
443,ハイパーパラメータの調整ジョブの出力設定に KMS キーを指定する場合は、次のアクセス許可を追加します。
444,"    ""Effect"": ""Allow"","
445,ハイパーパラメータの調整ジョブのリソース設定にボリューム KMS キーを指定する場合は、次のアクセス許可を追加します。
446,"    ""Effect"": ""Allow"","
447,"    ""kms:CreateGrant"""
448,CreateProcessingJob API: 実行ロールのアクセス許可
449,CreateProcessingJob API リクエストで渡すことのできる実行ロールについては、次のアクセス許可ポリシーをロールにアタッチできます。
450,"    ""Version"": ""2012-10-17"","
451,"            ""Effect"": ""Allow"","
452,"            ""Action"": ["
453,"                ""cloudwatch:PutMetricData"","
454,"                ""logs:CreateLogStream"","
455,"                ""logs:PutLogEvents"","
456,"                ""logs:CreateLogGroup"","
457,"                ""logs:DescribeLogStreams"","
458,"                ""s3:GetObject"","
459,"                ""s3:PutObject"","
460,"                ""s3:ListBucket"","
461,"                ""ecr:GetAuthorizationToken"","
462,"                ""ecr:BatchCheckLayerAvailability"","
463,"                ""ecr:GetDownloadUrlForLayer"","
464,"                ""ecr:BatchGetImage"""
465,"            ""Resource"": ""*"""
466,"""Resource"": ""*"" を指定する代わりに、これらのアクセス許可の範囲を特定の Amazon S3 リソースおよび Amazon ECR リソースに設定できます。"
467,"    ""Version"": ""2012-10-17"","
468,"            ""Effect"": ""Allow"","
469,"            ""Action"": ["
470,"                ""cloudwatch:PutMetricData"","
471,"                ""logs:CreateLogStream"","
472,"                ""logs:PutLogEvents"","
473,"                ""logs:CreateLogGroup"","
474,"                ""logs:DescribeLogStreams"","
475,"                ""ecr:GetAuthorizationToken"""
476,"            ""Resource"": ""*"""
477,"            ""Effect"": ""Allow"","
478,"            ""Action"": ["
479,"                ""s3:ListBucket"""
480,"            ""Resource"": ["
481,"                ""arn:aws:s3:::inputbucket"""
482,"            ""Effect"": ""Allow"","
483,"            ""Action"": ["
484,"                ""s3:GetObject"","
485,"                ""s3:PutObject"""
486,"            ""Resource"": ["
487,"                ""arn:aws:s3:::inputbucket/object"","
488,"                ""arn:aws:s3:::outputbucket/path"""
489,"            ""Effect"": ""Allow"","
490,"            ""Action"": ["
491,"                ""ecr:BatchCheckLayerAvailability"","
492,"                ""ecr:GetDownloadUrlForLayer"","
493,"                ""ecr:BatchGetImage"""
494,"            ""Resource"": ""arn:aws:ecr:region::repository/my-repo"""
495,CreateProcessingJob.AppSpecification.ImageUri が DynamoDB リソースや Amazon RDS リソースなどの他のデータソースにアクセスする必要がある場合は、関連するアクセス許可をこのポリシーに追加します。
496,上記のポリシーでは、ポリシーの適用範囲を次のように指定します。
497,s3:ListBucket アクセス許可の範囲を、ProcessingInputs リクエストで CreateProcessingJob として指定した特定のバケットに設定します。
498,s3:GetObject  および s3:PutObject アクセス許可の範囲を、CreateProcessingJob リクエストの ProcessingInputs および ProcessingOutputConfig でダウンロードもしくはアップロードされるオブジェクトに設定します。
